url,img_url,brand,title,from,to
https://www.dafiti.com.br/Tenis-Sapatenis-Casual-JL-SHOES-Branco-5697315.html,https://t-static.dafiti.com.br/Q-ouPFClvZ-HUhtWzCNP8bA8k70=/fit-in/333x483/static.dafiti.com.br/p/jl-shoes-t%25c3%25aanis-sapat%25c3%25aanis-casual-jl-shoes-branco-7368-5137965-1-product.jpg,JL SHOES,Tênis Sapatênis Casual JL SHOES Branco,"R$ 139,90","R$ 69,90"
https://www.dafiti.com.br/Tenis-Meia-It-Shoes-Gigil-Calce-Facil-Preto-5473705.html,https://t-static.dafiti.com.br/E462W0XwzAcVLRa5DFSFKU1gnyY=/fit-in/333x483/static.dafiti.com.br/p/gigil-t%25c3%25aanis-meia-it-shoes-gigil-calce-f%25c3%25a1cil-preto-5438-5073745-1-product.jpg,Gigil,Tênis Meia It Shoes Gigil Calce Fácil Preto,"R$ 119,99","R$ 65,99"
https://www.dafiti.com.br/Tenis-Slip-On-Casual-Forrado-JL-Shoes-JL26-Onca-5978903.html,https://t-static.dafiti.com.br/0wVQL5fcrYWsHz3lVMOoET3l7dA=/fit-in/333x483/static.dafiti.com.br/p/jl-shoes-t%25c3%25aanis-slip-on-casual-forrado-jl-shoes-jl26-on%25c3%25a7a-9755-3098795-1-product.jpg,JL SHOES,Tênis Slip On Casual Forrado JL Shoes JL26 Onça,"R$ 159,90","R$ 69,90"
https://www.dafiti.com.br/Tenis-Jogging-DAFITI-SHOES-Recortes-Preto-5548835.html,https://t-static.dafiti.com.br/scjY8S3J0rJEEu4unk8redAA8oA=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-jogging-dafiti-shoes-recortes-preto-8690-5388455-1-product.jpg,DAFITI SHOES,Tênis Jogging DAFITI SHOES Recortes Preto,"R$ 89,90","R$ 79,99"
https://www.dafiti.com.br/Tenis-Meia-Sneaker-It-Shoes-Gigil-Calce-Facil-Nude-5785879.html,https://t-static.dafiti.com.br/0j8-CeCyDAP8ZnlGC-VvFsIoNPU=/fit-in/333x483/static.dafiti.com.br/p/gigil-t%25c3%25aanis-meia-sneaker-it-shoes-gigil-calce-f%25c3%25a1cil-nude-5591-9785875-1-product.jpg,Gigil,Tênis Meia Sneaker It Shoes Gigil Calce ...,"R$ 119,99","R$ 65,99"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Textil-Preto-5907061.html,https://t-static.dafiti.com.br/sk2VaKZerMXB1KNSCEM0PXYNwm4=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-t%25c3%25aaxtil-preto-4717-1607095-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Têxtil Preto,"R$ 89,90","R$ 39,99"
https://www.dafiti.com.br/Tenis-Sapatenis-Casual-JL-SHOES-Branco-6505819.html,https://t-static.dafiti.com.br/7Lfs80u4WcNZygydVu3OMmECKdc=/fit-in/333x483/static.dafiti.com.br/p/jl-shoes-t%25c3%25aanis-sapat%25c3%25aanis-casual-jl-shoes-branco-3758-9185056-1-product.jpg,JL SHOES,Tênis Sapatênis Casual JL SHOES Branco,"R$ 139,90","R$ 69,90"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Recorte-Preto-5907843.html,https://t-static.dafiti.com.br/MzltTnlRb1apg1oLIqU_5z2OKL8=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-recorte-preto-4462-3487095-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Recorte Preto,"R$ 99,90",
https://www.dafiti.com.br/Tenis-Casual-Macio-Animal-Print-JL-SHOES-JL12-Branco-Onca-5986859.html,https://t-static.dafiti.com.br/lEbCJSRqZ9xco-ngFfWfSyXfJsI=/fit-in/333x483/static.dafiti.com.br/p/jl-shoes-t%25c3%25aanis-casual-macio-animal-print-jl-shoes-jl12-branco-on%25c3%25a7a-8817-9586895-1-product.jpg,JL SHOES,Tênis Casual Macio Animal Print JL SHOES...,"R$ 189,90","R$ 79,90"
https://www.dafiti.com.br/Tenis-Jogging-DAFITI-SHOES-Recortes-Preto%2FRosa-5548811.html,https://t-static.dafiti.com.br/X9UdgsdPc725iIqxezYeRbLpDk4=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-jogging-dafiti-shoes-recortes-preto%252frosa-4921-1188455-1-product.jpg,DAFITI SHOES,Tênis Jogging DAFITI SHOES Recortes Preto/Rosa,"R$ 89,90","R$ 54,99"
https://www.dafiti.com.br/Slip-On-Flatform-DAFITI-SHOES-Croco-Vermelho-4811439.html,https://t-static.dafiti.com.br/2kIjzE7Gh_4-_OMFxXZ91cKytLU=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-slip-on-flatform-dafiti-shoes-croco-vermelho-0259-9341184-1-product.jpg,DAFITI SHOES,Slip On Flatform DAFITI SHOES Croco Vermelho,"R$ 99,90","R$ 49,99"
https://www.dafiti.com.br/Tenis-Jogging-DAFITI-SHOES-Recortes-Grafite-5548807.html,https://t-static.dafiti.com.br/6RoD2YO4V9Opbuz7BkrH7neE9n8=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-jogging-dafiti-shoes-recortes-grafite-6835-7088455-1-product.jpg,DAFITI SHOES,Tênis Jogging DAFITI SHOES Recortes Grafite,"R$ 89,90","R$ 49,99"
https://www.dafiti.com.br/Tenis-Jogging-DAFITI-SHOES-Recortes-Preto-5548803.html,https://t-static.dafiti.com.br/0OEJy37_IzKZuhoz_8A2ejMcvMM=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-jogging-dafiti-shoes-recortes-preto-6822-3088455-1-product.jpg,DAFITI SHOES,Tênis Jogging DAFITI SHOES Recortes Preto,"R$ 89,90","R$ 64,99"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Cano-Mid-Preto-2464715.html,https://t-static.dafiti.com.br/zLH_uw4pZ8J9MrsVOtAQVhTYwnY=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-cano-mid-preto-3375-5174642-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Cano Mid Preto,"R$ 129,90","R$ 69,99"
https://www.dafiti.com.br/Slip-On-DAFITI-SHOES-Elastico-Vinho-5930117.html,https://t-static.dafiti.com.br/0BK4E4TnUm1a2eipUNAms3risf8=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-slip-on-dafiti-shoes-el%25c3%25a1stico-vinho-7066-7110395-1-product.jpg,DAFITI SHOES,Slip On DAFITI SHOES Elástico Vinho,"R$ 79,90","R$ 54,99"
https://www.dafiti.com.br/Tenis-Jogging-DAFITI-SHOES-Liso-Preto-5548781.html,https://t-static.dafiti.com.br/ExjmQYwAktAOnnQqsMXldgFSlMY=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-jogging-dafiti-shoes-liso-preto-6546-1878455-1-product.jpg,DAFITI SHOES,Tênis Jogging DAFITI SHOES Liso Preto,"R$ 79,90","R$ 49,99"
https://www.dafiti.com.br/Slip-On-Casual-OUSY-SHOES--Sola-Corda-Caramelo-5144437.html,https://t-static.dafiti.com.br/frWTsOl4K80Br6WQh-nt9VjMuEY=/fit-in/333x483/static.dafiti.com.br/p/ousy-shoes-slip-on-casual-ousy-shoes--sola-corda-caramelo-9278-7344415-1-product.jpg,OUSY SHOES,Slip On Casual OUSY SHOES  Sola Corda Caramelo,"R$ 198,90","R$ 89,90"
https://www.dafiti.com.br/Tenis-Jogging-DAFITI-SHOES-Liso-Azul-Marinho-5548769.html,https://t-static.dafiti.com.br/kvNo7U8FnoFNjnPxkL7C-fsoPiY=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-jogging-dafiti-shoes-liso-azul-marinho-4900-9678455-1-product.jpg,DAFITI SHOES,Tênis Jogging DAFITI SHOES Liso Azul-Marinho,"R$ 79,90","R$ 44,99"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Textil-Cinza-4634405.html,https://t-static.dafiti.com.br/nYXwhFTFTepUVYjKRdOdeumoZ9o=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-t%25c3%25aaxtil-cinza-2381-5044364-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Têxtil Cinza,"R$ 119,90","R$ 84,99"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Fosco-Branco-2552921.html,https://t-static.dafiti.com.br/1oLEwYs3fEDh83-tc-dkMMQQf2g=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-fosco-branco-6608-1292552-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Fosco Branco,"R$ 129,90","R$ 104,99"
https://www.dafiti.com.br/Slip-On-DAFITI-SHOES-Perfuros-Branco-4449137.html,https://t-static.dafiti.com.br/p6q6fS5-R_BbH9hjPwKWAqSj8p8=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-slip-on-dafiti-shoes-perfuros-branco-7533-7319444-1-product.jpg,DAFITI SHOES,Slip On DAFITI SHOES Perfuros Branco,"R$ 119,90","R$ 74,99"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Textura-Bege-3397954.html,https://t-static.dafiti.com.br/ZWT3cKDEEHGXj-m0YHwyE8daiT8=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-textura-bege-8827-4597933-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Textura Bege,"R$ 129,90","R$ 79,99"
https://www.dafiti.com.br/Kit-Tenis-OUSY-SHOES-Revolute-Training-%2B-Relogio-Feminino-Preto-Rosa-5152592.html,https://t-static.dafiti.com.br/_v6I1osrF2qdNgcqOtxJgac54S8=/fit-in/333x483/static.dafiti.com.br/p/ousy-shoes-kit-t%25c3%25aanis-ousy-shoes-revolute-training-%252b-rel%25c3%25b3gio-feminino-preto-rosa-2547-2952515-1-product.jpg,OUSY SHOES,Kit Tênis OUSY SHOES Revolute Training +...,"R$ 199,99","R$ 89,90"
https://www.dafiti.com.br/Slip-On-Sola-Alta-DAFITI-SHOES-Caixa-Alta-Preto-4890152.html,https://t-static.dafiti.com.br/efHQszlLScrv3CCiyOPzAgwkog8=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-slip-on-sola-alta-dafiti-shoes-caixa-alta-preto-0049-2510984-1-product.jpg,DAFITI SHOES,Slip On Sola Alta DAFITI SHOES Caixa Alta Preto,"R$ 99,90","R$ 79,99"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Suede-Preto-5930119.html,https://t-static.dafiti.com.br/XZLtbvy8AexrEmzPwMpmnyHDEL0=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-suede-preto-6942-9110395-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Suede Preto,"R$ 79,90","R$ 54,99"
https://www.dafiti.com.br/Tenis-DC-Shoes-Dc-Shoes-Plaza-Lite-Branco-5016288.html,https://t-static.dafiti.com.br/7xZH-z5wb7wsQ4hKr9e1Gsg8HB0=/fit-in/333x483/static.dafiti.com.br/p/dc-shoes-t%25c3%25aanis-dc-shoes-dc-shoes-plaza-lite-branco-1944-8826105-1-product.jpg,DC Shoes,Tênis DC Shoes Dc Shoes Plaza Lite Branco,"R$ 249,90","R$ 144,99"
https://www.dafiti.com.br/Tenis-Jogging-DAFITI-SHOES-Recortes-Preto-5036301.html,https://t-static.dafiti.com.br/eY4KwzNXmMlQ_FioGjl9rRqUXQc=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-jogging-dafiti-shoes-recortes-preto-0965-1036305-1-product.jpg,DAFITI SHOES,Tênis Jogging DAFITI SHOES Recortes Preto,"R$ 129,90","R$ 119,99"
https://www.dafiti.com.br/Tenis-Casual-Mule-Platform-Feminino-JL-SHOES-Branco-5697649.html,https://t-static.dafiti.com.br/e6vFYz6UJdgL9SIq8oEe_nKUDVg=/fit-in/333x483/static.dafiti.com.br/p/jl-shoes-t%25c3%25aanis-casual-mule-platform-feminino-jl-shoes-branco-7363-9467965-1-product.jpg,JL SHOES,Tênis Casual Mule Platform Feminino JL S...,"R$ 149,90","R$ 89,90"
https://www.dafiti.com.br/Tenis-Mule-Casual-Macio-JL-SHOES-Preto-5993961.html,https://t-static.dafiti.com.br/X1nAoa5GGvmK7_J3ptUBTdqQT_4=/fit-in/333x483/static.dafiti.com.br/p/jl-shoes-t%25c3%25aanis-mule-casual-macio-jl-shoes-preto-5803-1693995-1-product.jpg,JL SHOES,Tênis Mule Casual Macio JL SHOES Preto,"R$ 159,90","R$ 69,90"
https://www.dafiti.com.br/Kit-OUSY-SHOES-Slip-On-Sola-Trice-%2B-Bolsa-Tampa-Metalasse-Lancamento-Preto-5156267.html,https://t-static.dafiti.com.br/FVZiiqpFr0Sqh_C5yD4FArb6kNI=/fit-in/333x483/static.dafiti.com.br/p/ousy-shoes-kit-ousy-shoes-slip-on-sola-tric%25c3%25aa-%252b-bolsa-tampa-metalasse-lan%25c3%25a7amento-preto-0704-7626515-1-product.jpg,OUSY SHOES,Kit OUSY SHOES Slip On Sola Tricê + Bols...,"R$ 299,98","R$ 159,90"
https://www.dafiti.com.br/Slip-On-DAFITI-SHOES-Croco-Preto-4655585.html,https://t-static.dafiti.com.br/_mXKXz3cYd5vGK34M941ZRPb_F8=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-slip-on-dafiti-shoes-croco-preto-0435-5855564-1-product.jpg,DAFITI SHOES,Slip On DAFITI SHOES Croco Preto,"R$ 99,90","R$ 59,99"
https://www.dafiti.com.br/Tenis-Jogging-DAFITI-SHOES-Recortes-Preto-5036295.html,https://t-static.dafiti.com.br/T50yqcicMrCC5qt89YWt1Vsvgl4=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-jogging-dafiti-shoes-recortes-preto-8152-5926305-1-product.jpg,DAFITI SHOES,Tênis Jogging DAFITI SHOES Recortes Preto,"R$ 129,90","R$ 74,99"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Recortes-Preto-3397955.html,https://t-static.dafiti.com.br/A4F4sbCMqS3SqbkyrSSnMr0LR0g=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-recortes-preto-7100-5597933-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Recortes Preto,"R$ 129,90","R$ 79,99"
https://www.dafiti.com.br/Tenis-Navit-Shoes-Caminhada-Leve-Preto-5230226.html,https://t-static.dafiti.com.br/c36dCw9SVy8SnTxCHtHpXzub80s=/fit-in/333x483/static.dafiti.com.br/p/navit-shoes-t%25c3%25aanis-navit-shoes-caminhada-leve-preto-4157-6220325-1-product.jpg,Navit Shoes,Tênis Navit Shoes Caminhada Leve Preto,"R$ 269,90","R$ 79,90"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Sola-Alta-Vinho-5930123.html,https://t-static.dafiti.com.br/ws37xiHU7hDKLLU0C2FaFpiVrhU=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-sola-alta-vinho-6212-3210395-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Sola Alta Vinho,"R$ 79,90","R$ 39,99"
https://www.dafiti.com.br/Slip-On-DAFITI-SHOES-Tachas-Preto-3594581.html,https://t-static.dafiti.com.br/bnwMV-Pm-NxK92Gw6ldzjBNT3kE=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-slip-on-dafiti-shoes-tachas-preto-8470-1854953-1-product.jpg,DAFITI SHOES,Slip On DAFITI SHOES Tachas Preto,"R$ 129,90","R$ 79,99"
https://www.dafiti.com.br/Slip-On-DAFITI-SHOES-No-Bege-5937093.html,https://t-static.dafiti.com.br/S82TgBK3iIAEkQDYdIw08xltOfA=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-slip-on-dafiti-shoes-n%25c3%25b3-bege-7835-3907395-1-product.jpg,DAFITI SHOES,Slip On DAFITI SHOES Nó Bege,"R$ 99,90","R$ 79,99"
https://www.dafiti.com.br/Tenis-Amorelle-Sneaker-Plataforma-Shoes-Vermelho-6504967.html,https://t-static.dafiti.com.br/eEHnRLLIGnTHRbj72zYXA-DSUhM=/fit-in/333x483/static.dafiti.com.br/p/amorelle-tenis-amorelle-sneaker-plataforma-shoes-vermelho-2334-7694056-1-product.jpg,Amorelle,Tenis Amorelle Sneaker Plataforma Shoes Vermelho,"R$ 169,90","R$ 94,90"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Linha-Preto-5908077.html,https://t-static.dafiti.com.br/Lazfv5207kbZmTkOGl7LBeIC41o=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-linha-preto-5299-7708095-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Linha Preto,"R$ 99,90","R$ 59,99"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Matelasse-Branco-4655601.html,https://t-static.dafiti.com.br/cqUZvEm03vCMleOMEd05wZQPoLA=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-matelass%25c3%25aa-branco-3511-1065564-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Matelassê Branco,"R$ 119,90","R$ 74,99"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Cano-Medio-Preto-2748141.html,https://t-static.dafiti.com.br/LRGDHbtFLA7HFkreaKSzRLx6tAk=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-cano-m%25c3%25a9dio-preto-2638-1418472-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Cano Médio Preto,"R$ 129,90","R$ 79,99"
https://www.dafiti.com.br/Slip-On-DAFITI-SHOES-Jogging-Preto-5936077.html,https://t-static.dafiti.com.br/kJ9LeTGp-q-RkQedUsWY4LTOq6U=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-slip-on-dafiti-shoes-jogging-preto-4491-7706395-1-product.jpg,DAFITI SHOES,Slip On DAFITI SHOES Jogging Preto,"R$ 119,90","R$ 49,99"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Texturizado-Azul-Marinho-5937107.html,https://t-static.dafiti.com.br/r3OiOPcVk5tQYY06yZvWre1FJKg=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-texturizado-azul-marinho-0126-7017395-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Texturizado Azul-Marinho,"R$ 89,90","R$ 44,99"
https://www.dafiti.com.br/Tenis-Slip-On-Casual-Macio-JL-Shoes-Pelo-Onca-6487523.html,https://t-static.dafiti.com.br/qxTiqgybzINqPUuujhvX1oXW508=/fit-in/333x483/static.dafiti.com.br/p/jl-shoes-t%25c3%25aanis-slip-on-casual-macio-jl-shoes-pelo-on%25c3%25a7a-8792-3257846-1-product.jpg,JL SHOES,Tênis Slip On Casual Macio JL Shoes Pelo Onça,"R$ 179,90","R$ 69,90"
https://www.dafiti.com.br/Tenis-Sapatenis-Casual-Leve-JL-Shoes-Branco-6209901.html,https://t-static.dafiti.com.br/YPg_2_11JArtsXPUs5St49zHxdY=/fit-in/333x483/static.dafiti.com.br/p/jl-shoes-t%25c3%25aanis-sapat%25c3%25aanis-casual-leve-jl-shoes-branco-1306-1099026-1-product.jpg,JL SHOES,Tênis Sapatênis Casual Leve JL Shoes Branco,"R$ 129,90","R$ 79,90"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Floral-Preto-4379007.html,https://t-static.dafiti.com.br/i5OH2aYVeHnXOQK8JvbNN4Fxi1s=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-floral-preto-8784-7009734-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Floral Preto,"R$ 119,90","R$ 64,99"
https://www.dafiti.com.br/Tenis-Jogging-DAFITI-SHOES-Liso-Vinho-5548767.html,https://t-static.dafiti.com.br/3GpaUSReVvVDren30reOpiB6dOs=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-jogging-dafiti-shoes-liso-vinho-5816-7678455-1-product.jpg,DAFITI SHOES,Tênis Jogging DAFITI SHOES Liso Vinho,"R$ 79,90","R$ 44,99"
https://www.dafiti.com.br/Tenis-DAFITI-SHOES-Onca-Preto-5036305.html,https://t-static.dafiti.com.br/NljCCMrMhWExikyDavCabnlJH98=/fit-in/333x483/static.dafiti.com.br/p/dafiti-shoes-t%25c3%25aanis-dafiti-shoes-on%25c3%25a7a-preto-6179-5036305-1-product.jpg,DAFITI SHOES,Tênis DAFITI SHOES Onça Preto,"R$ 129,90","R$ 59,99"
